Rank,Title,Popularity,Genre,Studio,Type,Episodes,Duration,Start_date,End_date,Members,Score
1,Shingeki no Kyojin: The Final Season - Kanketsu-hen,609,"Action, Drama, Suspense",MAPPA,Special,2,61,Mar-23,2023,"347,875",9.17
2,Fullmetal Alchemist: Brotherhood,3,"Action, Adventure, Drama, Fantasy",Bones,TV,64,24,Apr-09,Jul-10,"3,109,951",9.11
3,Bleach: Sennen Kessen-hen,508,"Action, Adventure, Fantasy",Pierrot,TV,13,24,Oct-22,Dec-22,"404,036",9.09
4,Steins;Gate,13,"Drama, Sci-Fi, Suspense",White Fox,TV,24,24,Apr-11,Sep-11,"2,393,767",9.08
5,Gintama°,335,"Action, Comedy, Sci-Fi",Bandai Namco Pictures,TV,51,24,Apr-15,Mar-16,"581,994",9.07
6,Kaguya-sama wa Kokurasetai: Ultra Romantic,221,"Comedy, Romance",A-1 Pictures,TV,13,23,Apr-22,Jun-22,"772,019",9.06
7,Shingeki no Kyojin Season 3 Part 2,26,"Action, Drama",Wit Studio,TV,10,23,Apr-19,Jul-19,"2,045,115",9.06
8,Gintama: The Final,1581,"Action, Comedy, Drama, Sci-Fi",Bandai Namco Pictures,Movie,1,104,Jan-21,Jan-21,"126,411",9.05
9,Gintama',385,"Action, Comedy, Sci-Fi",Sunrise,TV,51,24,Apr-11,Mar-12,"513,321",9.04
10,Hunter x Hunter (2011),10,"Action, Adventure, Fantasy",Madhouse,TV,148,23,Oct-11,Sep-14,"2,596,435",9.04
11,Ginga Eiyuu Densetsu,724,"Drama, Sci-Fi","K-Factory, Kitty Film Mitaka Studio",OVA,110,26,Jan-88,Mar-97,"299,874",9.03
12,Gintama': Enchousen,712,"Action, Comedy, Sci-Fi",Sunrise,TV,13,24,Oct-12,Mar-13,"303,048",9.03
13,Fruits Basket: The Final,494,"Drama, Romance, Supernatural",TMS Entertainment,TV,13,23,Apr-21,Jun-21,"412,917",9.01
14,Gintama.,744,"Action, Comedy, Sci-Fi",Bandai Namco Pictures,TV,12,24,Jan-17,Mar-17,"291,330",8.99
15,Kaguya-sama wa Kokurasetai: First Kiss wa Owaranai,1872,"Comedy, Drama, Romance",A-1 Pictures,Movie,1,96,Dec-22,Dec-22,"100,847",8.95
16,3-gatsu no Lion 2nd Season,550,"Drama, Slice of Life",Shaft,TV,22,25,Oct-17,Mar-18,"376,498",8.94
17,Clannad: After Story,111,"Drama, Romance, Supernatural",Kyoto Animation,TV,24,24,Oct-08,Mar-09,"1,134,162",8.94
18,Gintama,138,"Action, Comedy, Sci-Fi",Sunrise,TV,201,24,Apr-06,Mar-10,"1,006,869",8.94
19,Koe no Katachi,19,"Award Winning, Drama",Kyoto Animation,Movie,1,130,Sep-16,Sep-16,"2,142,847",8.94
20,Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,960,"Action, Comedy, Sci-Fi",Sunrise,Movie,1,110,Jul-13,Jul-13,"224,966",8.92
21,Bocchi the Rock!,597,Comedy,CloverWorks,TV,12,23,Oct-22,Dec-22,"354,287",8.91
22,Code Geass: Hangyaku no Lelouch R2,47," Action, Award Winning, Drama, Sci-Fi",Sunrise,TV,25,24,Apr-08,Sep-08,"1,670,371",8.91
23,Violet Evergarden Movie,375,"Award Winning, Drama, Fantasy",Kyoto Animation,Movie,1,140,Sep-20,Sep-20,"524,302",8.91
24,Owarimonogatari 2nd Season,557,"Comedy, Mystery, Supernatural",Shaft,TV,7,22,Aug-17,Aug-17,"373,320",8.89
25,Gintama.: Shirogane no Tamashii-hen - Kouhan-sen,1187,"Action, Comedy, Sci-Fi",Bandai Namco Pictures,TV,14,24,Jul-18,Oct-18,"180,818",8.88
26,Monster,145,"Drama, Mystery, Suspense",Madhouse,TV,74,24,Apr-04,Sep-05,"973,346",8.86
27,Kimi no Na wa.,11,"Award Winning, Drama, Supernatural",CoMix Wave Films,Movie,1,106,Aug-16,Aug-16,"2,541,050",8.85
28,Gintama.: Shirogane no Tamashii-hen,1106,"Action, Comedy, Sci-Fi",Bandai Namco Pictures,TV,12,24,Jan-18,Mar-18,"195,242",8.81
29,Kimetsu no Yaiba: Yuukaku-hen,108,"Action, Fantasy",ufotable,TV,11,26,Dec-21,Feb-22,"1,161,501",8.81
30,Kingdom 3rd Season,2064,Action,"Pierrot, Studio Signpost",TV,26,25,Apr-20,Oct-21,"87,348",8.81
31,Mob Psycho 100 II,76,"Action, Comedy, Supernatural",Bones,TV,13,24,Jan-19,Apr-19,"1,396,286",8.8
32,Shingeki no Kyojin: The Final Season,41,"Action, Drama",MAPPA,TV,16,23,Dec-20,Mar-21,"1,792,439",8.8
33,Kizumonogatari III: Reiketsu-hen,467,"Action, Mystery, Supernatural",Shaft,Movie,1,83,Jan-17,Jan-17,"431,963",8.79
34,Sen to Chihiro no Kamikakushi,44,"Adventure, Award Winning, Supernatural",Studio Ghibli,Movie,1,124,Jul-01,Jul-01,"1,726,236",8.78
35,Haikyuu!! Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,114,Sports,Production I.G,TV,10,24,Oct-16,Dec-16,"1,119,267",8.78
36,Monogatari Series: Second Season,291,"Comedy, Mystery, Romance, Supernatural",Shaft,TV,26,25,Jul-13,Dec-13,"639,359",8.77
37,Shingeki no Kyojin: The Final Season Part 2,124,"Action, Drama",MAPPA,TV,12,23,Jan-22,Apr-22,"1,077,191",8.77
38,Shiguang Dailiren,779,"Drama, Supernatural",Studio LAN,ONA,11,23,Apr-21,Jul-21,"279,830",8.75
39,Cowboy Bebop,43,"Action, Award Winning, Sci-Fi",Sunrise,TV,26,24,Apr-98,Apr-99,"1,737,593",8.75
40,Hajime no Ippo,369,Sports,Madhouse,TV,75,23,Oct-00,Mar-02,"531,069",8.75
41,Kingdom 4th Season,2838,Action,"Pierrot, Studio Signpost",TV,26,24,Apr-22,Oct-22,"50,228",8.75
42,Mob Psycho 100 III,376,"Action, Comedy, Supernatural",Bones,TV,12,23,Oct-22,Dec-22,"524,158",8.74
43,Mushishi Zoku Shou 2nd Season,867,"Adventure, Fantasy, Mystery, Slice of Life, Supernatural",Artland,TV,10,23,Oct-14,Dec-14,"250,662",8.73
44,Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,1203,Drama,Studio Deen,TV,12,24,Jan-17,Mar-17,"178,138",8.73
45,Vinland Saga,88,"Action, Adventure, Drama",Wit Studio,TV,24,24,Jul-19,Dec-19,"1,294,710",8.73
46,Vinland Saga Season 2,615,"Action, Adventure, Drama",MAPPA,TV,24,25,Jan-23,,"343,567",8.71
47,Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,233,"Drama, Fantasy, Ecchi",Studio Bind,TV,12,23,Oct-21,Dec-21,"745,276",8.71
48,Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,818,"Action, Drama, Romance",Studio Deen,OVA,4,29,Feb-99,Sep-99,"266,140",8.71
49,86 Part 2,501,"Action, Drama, Sci-Fi",A-1 Pictures,TV,12,23,Oct-21,Mar-22,"406,768",8.71
50,Ashita no Joe 2,2966,"Drama, Sports",Tokyo Movie Shinsha,TV,47,24,Oct-80,Aug-81,"46,442",8.71
51,Code Geass: Hangyaku no Lelouch,20,"Action, Award Winning, Drama, Sci-Fi",Sunrise,TV,25,24,Oct-06,Jul-07,"2,117,043",8.7
52,Mushishi Zoku Shou,762,"Adventure, Fantasy, Mystery, Slice of Life, Supernatural",Artland,TV,10,24,Apr-14,Jun-14,"284,069",8.7
53,Odd Taxi,559,"Award Winning, Mystery","OLM, P.I.C.S.",TV,13,23,Apr-21,Jun-21,"372,968",8.7
54,Fate/stay night Movie: Heaven's Feel - III. Spring Song,693,"Action, Fantasy, Supernatural",ufotable,Movie,1,122,Aug-20,Aug-20,"312,624",8.69
55,Great Teacher Onizuka,217,"Comedy, Drama",Pierrot,TV,43,25,Jun-99,Sep-00,"774,672",8.69
56,JoJo no Kimyou na Bouken Part 6: Stone Ocean Part 3,1608,"Action, Adventure, Supernatural",David Production,ONA,14,24,Dec-22,Dec-22,"124,312",8.68
57,Made in Abyss: Retsujitsu no Ougonkyou,591,"Adventure, Drama, Fantasy, Mystery, Sci-Fi",Kinema Citrus,TV,12,25,Jul-22,Sep-22,"358,006",8.68
58,One Piece,21,"Action, Adventure, Fantasy",Toei Animation,TV,,24,Oct-99,,"2,111,259",8.68
59,Mononoke Hime,103,"Action, Adventure, Award Winning, Fantasy",Studio Ghibli,Movie,1,133,Jul-97,Jul-97,"1,168,616",8.67
60,Violet Evergarden,50,"Drama, Fantasy",Kyoto Animation,TV,13,24,Jan-18,Apr-18,"1,639,865",8.67
61,Made in Abyss,93,"Adventure, Drama, Fantasy, Mystery, Sci-Fi",Kinema Citrus,TV,13,25,Jul-17,Sep-17,"1,261,617",8.66
62,Mushishi,208,"Adventure, Fantasy, Mystery, Slice of Life, Supernatural",Artland,TV,26,23,Oct-05,Jun-06,"782,453",8.66
63,Spy x Family,91,"Action, Award Winning, Comedy","Wit Studio, CloverWorks",TV,12,24,Apr-22,Jun-22,"1,270,543",8.66
64,Hajime no Ippo: New Challenger,829,Sports,Madhouse,TV,26,23,Jan-09,Jul-09,"261,340",8.66
65,Howl no Ugoku Shiro,95,"Adventure, Award Winning, Drama, Fantasy, Romance",Studio Ghibli,Movie,1,119,Nov-04,Nov-04,"1,224,115",8.66
66,Jujutsu Kaisen,17,"Action, Award Winning, Fantasy",MAPPA,TV,24,23,Oct-20,Mar-21,"2,172,366",8.65
67,Natsume Yuujinchou Shi,930,"Drama, Slice of Life, Supernatural",Brain's Base,TV,13,24,Jan-12,Mar-12,"233,102",8.65
68,Shigatsu wa Kimi no Uso,23,"Drama, Romance",A-1 Pictures,TV,22,22,Oct-14,Mar-15,"2,071,416",8.65
69,Bungou Stray Dogs 4th Season,1124,"Action, Mystery, Supernatural",Bones,TV,13,23,Jan-23,Mar-23,"190,819",8.64
70,Haikyuu!! Second Season,85,Sports,Production I.G,TV,25,24,Oct-15,Mar-16,"1,335,487",8.64
71,Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,96,Comedy,A-1 Pictures,TV,12,24,Apr-20,Jun-20,"1,222,648",8.64
72,Chainsaw Man,106,"Action, Fantasy",MAPPA,TV,12,24,Oct-22,Dec-22,"1,166,728",8.63
73,Kimetsu no Yaiba Movie: Mugen Ressha-hen,84,"Action, Fantasy",ufotable,Movie,1,116,Oct-20,Oct-20,"1,339,410",8.63
74,Made in Abyss Movie 3: Fukaki Tamashii no Reimei,504,"Adventure, Drama, Fantasy, Mystery, Sci-Fi",Kinema Citrus,Movie,1,105,Jan-20,Jan-20,"406,426",8.63
75,Suzume no Tojimari,1517,Fantasy,CoMix Wave Films,Movie,1,121,Nov-22,Nov-22,"132,505",8.63
76,Tengen Toppa Gurren Lagann,64,"Action, Adventure, Award Winning, Sci-Fi",Gainax,TV,27,24,Apr-07,Sep-07,"1,526,623",8.63
77,Mo Dao Zu Shi: Wanjie Pian,2375,"Action, Adventure, Drama, Fantasy, Mystery",B.CMAY PICTURES,ONA,12,24,Aug-21,Oct-21,"68,971",8.62
78,Natsume Yuujinchou Roku,1235,"Drama, Slice of Life, Supernatural",Shuka,TV,11,23,Apr-17,Jun-17,"174,484",8.62
79,Ping Pong the Animation,567,"Award Winning, Drama, Sports",Tatsunoko Production,TV,11,23,Apr-14,Jun-14,"367,423",8.62
80,Shingeki no Kyojin Season 3,18,"Action, Drama",Wit Studio,TV,12,23,Jul-18,Oct-18,"2,156,970",8.62
81,Cyberpunk: Edgerunners,389,"Action, Sci-Fi",Trigger,ONA,10,25,Sep-22,Sep-22,"509,453",8.62
82,Death Note,2,"Supernatural, Suspense",Madhouse,TV,37,23,Oct-06,Jun-07,"3,646,544",8.62
83,Evangelion: 3.0+1.0 Thrice Upon a Time,639,"Action, Award Winning, Drama, Sci-Fi, Suspense",Khara,Movie,1,155,Mar-21,Mar-21,"335,420",8.61
84,Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,284,"Drama, Romance, Supernatural",CloverWorks,Movie,1,90,Jun-19,Jun-19,"647,621",8.61
85,Suzumiya Haruhi no Shoushitsu,333,"Award Winning, Mystery, Sci-Fi, Supernatural",Kyoto Animation,Movie,1,161,Feb-10,Feb-10,"583,308",8.61
86,Mushishi Zoku Shou: Suzu no Shizuku,1636,"Adventure, Fantasy, Mystery, Slice of Life, Supernatural",Artland,Movie,1,47,May-15,May-15,"121,292",8.6
87,Hajime no Ippo: Rising,922,Sports,"Madhouse, MAPPA",TV,25,22,Oct-13,Mar-14,"235,267",8.59
88,JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,154,"Action, Adventure, Supernatural",David Production,TV,39,23,Oct-18,Jul-19,"932,997",8.58
89,Kizumonogatari II: Nekketsu-hen,486,"Action, Mystery, Supernatural",Shaft,Movie,1,64,Aug-16,Aug-16,"417,993",8.58
90,Natsume Yuujinchou San,905,"Drama, Slice of Life, Supernatural",Brain's Base,TV,13,24,Jul-11,Sep-11,"240,209",8.58
91,Ookami Kodomo no Ame to Yuki,219,"Award Winning, Fantasy, Slice of Life",Studio Chizu,Movie,1,117,Jul-12,Jul-12,"772,640",8.58
92,Natsume Yuujinchou Go,1238,"Drama, Slice of Life, Supernatural",Shuka,TV,11,23,Oct-16,Dec-16,"173,807",8.57
93,Shouwa Genroku Rakugo Shinjuu,788,Drama,Studio Deen,TV,13,26,Jan-16,Apr-16,"278,102",8.57
94,Tengen Toppa Gurren Lagann Movie 2: Lagann-hen,1065,"Action, Sci-Fi",Gainax,Movie,1,125,Apr-09,Apr-09,"204,257",8.57
95,Yojouhan Shinwa Taikei,484,"Award Winning, Comedy, Mystery, Romance",Madhouse,TV,11,22,Apr-10,Jul-10,"421,380",8.57
96,Ousama Ranking,358,"Adventure, Fantasy",Wit Studio,TV,23,22,Oct-21,Mar-22,"544,568",8.56
97,Fruits Basket 2nd Season,443,"Drama, Romance, Supernatural",TMS Entertainment,TV,25,23,Apr-20,Sep-20,"455,317",8.56
98,Karakai Jouzu no Takagi-san Movie,2796,"Romance, Comedy, Drama",Shin-Ei Animation,Movie,1,73,Jun-22,Jun-22,"51,581",8.56
99,Kenpuu Denki Berserk,328,"Action, Adventure, Drama, Fantasy, Horror",OLM,TV,25,25,Oct-97,Apr-98,"592,903",8.56
100,Kimi no Suizou wo Tabetai,174,"Drama, Romance",Studio VOLN,Movie,1,108,Sep-18,Sep-18,"868,840",8.56
101,Fate/Zero 2nd Season,128,"Action, Fantasy, Supernatural",ufotable,TV,12,24,Apr-12,Jun-12,"1,059,895",8.55
102,Haikyuu!! To the Top Part 2,236,Sports,Production I.G,TV,12,23,Oct-20,Dec-20,"735,480",8.55
103,Zoku Natsume Yuujinchou,916,"Drama, Slice of Life, Supernatural",Brain's Base,TV,13,24,Jan-09,Mar-09,"236,841",8.55
104,Neon Genesis Evangelion: The End of Evangelion,178,"Avant Garde, Drama, Sci-Fi","Gainax, Production I.G",Movie,1,86,Jul-97,Jul-97,"859,494",8.55
105,Mushishi: Hihamukage,1528,"Adventure, Fantasy, Mystery, Slice of Life, Supernatural",Artland,Special,1,45,Jan-14,Jan-14,"131,609",8.54
106,Slam Dunk,791,Sports,Toei Animation,TV,101,23,Oct-93,Mar-96,"277,078",8.54
107,Bakuman. 3rd Season,673,"Comedy, Drama, Romance",J.C.Staff,TV,25,24,Oct-12,Mar-13,"317,901",8.54
108,Kara no Kyoukai Movie 5: Mujun Rasen,951,"Action, Drama, Mystery, Romance, Supernatural, Suspense",ufotable,Movie,1,114,Aug-08,Aug-08,"228,244",8.53
109,Nana,320,"Drama, Romance",Madhouse,TV,47,23,Apr-06,Mar-07,"604,687",8.53
110,Perfect Blue,296,"Avant Garde, Drama, Horror",Madhouse,Movie,1,81,Feb-98,Feb-98,"632,700",8.53
111,Shingeki no Kyojin,1,"Action, Award Winning, Drama, Suspense",Wit Studio,TV,25,24,Apr-13,Sep-13,"3,673,536",8.53
112,Shoujo☆Kageki Revue Starlight Movie,5046,"Action, Drama, Music, Psychological",Kinema Citrus,Movie,1,120,Jun-21,Jun-21,"14,905",8.53
113,Sora yori mo Tooi Basho,426,"Adventure, Comedy, Drama",Madhouse,TV,13,23,Jan-18,Mar-18,"470,253",8.53
114,Steins;Gate 0,191,"Drama, Sci-Fi, Suspense",White Fox,TV,23,23,Apr-18,Sep-18,"814,845",8.53
115,Yuru Camp△ Season 2,1078,Slice of Life,C-Station,TV,13,23,Jan-21,Apr-21,"200,839",8.53
116,Yakusoku no Neverland,38,"Mystery, Sci-Fi, Suspense",CloverWorks,TV,12,22,Jan-19,Mar-19,"1,828,212",8.52
117,Gintama Movie 1: Shinyaku Benizakura-hen,1363,"Action, Comedy, Sci-Fi",Sunrise,Movie,1,95,Apr-10,Apr-10,"154,620",8.52
118,Gintama.: Porori-hen,1144,"Action, Comedy, Sci-Fi",Bandai Namco Pictures,TV,13,23,Oct-17,Dec-17,"187,533",8.52
119,Koukaku Kidoutai: Stand Alone Complex 2nd GIG,999,"Action, Mystery, Sci-Fi","Bandai Entertainment, Manga Entertainment",TV,26,25,Jan-04,Jan-05,"218,620",8.52
120,Road of Naruto,4273,"Action, Fantasy",Pierrot,ONA,1,9,Oct-22,Oct-22,"22,408",8.52
121,Summertime Render,519,"Mystery, Supernatural, Suspense",OLM,TV,25,23,Apr-22,Sep-22,"397,755",8.52
122,Samurai Champloo,105,"Action, Adventure, Comedy",Manglobe,TV,26,24,May-04,Mar-05,"1,168,182",8.51
